,Predicted,Actual
2912,10.019130542774834,10
2913,9.659021690439594,5
2914,10.814587053816677,8
2915,10.696841464337458,6
2916,11.502262651468637,8
2917,10.468071997339939,7
2918,9.37282640880157,14
2919,9.597932734280677,8
2920,9.23808970858619,9
2921,10.409129284906198,6
2922,10.321300793799507,14
2923,11.169841683864139,11
2924,10.19029532219569,13
2925,9.159153034291014,12
2926,9.455430351325104,13
2927,9.171180647147727,4
2928,10.419415934499,8
2929,10.40747594226812,9
2930,11.327686749641963,7
2931,10.412766887620002,9
2932,9.436555505680891,9
2933,9.775670050633927,6
2934,9.520094253140353,9
2935,10.781164008125238,10
2936,10.764990354602036,7
2937,11.663159237026171,16
2938,10.708164733915577,5
2939,9.674149531324886,7
2940,9.938559696275522,9
2941,9.592714593492738,7
2942,10.749760017808189,10
2943,10.618044658135544,12
2944,11.39176088336477,7
2945,10.306308204027502,6
2946,9.138955167033814,7
2947,9.270408972517087,5
2948,8.795296079634927,6
2949,9.830024416798935,12
2950,9.586069901226471,15
2951,10.260530818534276,10
2952,9.09141087397868,8
2953,7.8582089571686105,7
2954,7.9434269547180145,9
2955,7.443000625742868,6
2956,8.474125555877142,6
2957,8.248521907878393,9
2958,8.962982116674258,4
2959,7.854662505429685,12
2960,6.70169659318459,5
2961,6.8847407300149275,7
2962,6.497455969644197,8
2963,7.654396716905889,13
2964,7.564348059872205,8
2965,8.42095384940999,11
2966,7.458094201581996,10
2967,6.450587743369981,10
2968,6.775826709596027,8
2969,6.52434626820996,7
2970,7.8077961468618255,6
2971,7.832354145283848,10
2972,8.789421476721268,16
2973,7.91105676043998,10
2974,6.97072245104626,10
2975,7.344950639218711,3
2976,7.12392882185847,4
2977,8.419473349898709,12
2978,8.438430197074451,6
2979,9.373343471045922,9
2980,8.457849370796211,10
2981,7.467370633618468,5
2982,7.780720001612163,5
2983,7.49061518986457,6
2984,8.711575181952712,9
2985,8.6532397829497,4
2986,9.51095524071214,11
2987,8.521086060417918,7
2988,7.4616304378938345,6
2989,7.7137501151546335,5
2990,7.372219239621137,6
2991,8.553263916882992,12
2992,8.467835963367369,6
2993,9.312164912959473,6
2994,8.323049278712283,8
2995,7.278464980320015,5
2996,7.559101823419628,6
2997,7.258832291945181,3
2998,8.49258363257446,8
2999,8.469655659406905,7
3000,9.38432692162627,5
3001,8.471208534744656,3
3002,7.505921648556744,3
3003,7.866707322310772,9
3004,7.6449708387864055,5
3005,8.953229159767455,11
3006,8.998501695749624,7
3007,9.972984865625573,6
3008,9.109467732421313,6
3009,8.182062885606822,10
3010,8.567859802325792,11
3011,8.357501490248426,7
3012,9.663152229692258,10
3013,9.691896071734046,9
3014,10.636406434182486,8
3015,9.73034433171276,5
3016,8.749060035294262,5
3017,9.071206371524069,7
3018,8.789265764825275,5
3019,10.017460421691915,8
3020,9.965087126901752,6
3021,10.827118982541137,9
3022,9.839533729503755,7
3023,8.779945600064293,7
3024,9.029151049694699,9
3025,8.681592528202158,6
3026,9.853211603013138,10
3027,9.754734617541498,6
3028,10.582234675851277,3
3029,9.572430757537669,4
3030,8.50330174483637,7
3031,8.755626188518992,14
3032,8.4234520820162,10
3033,9.621967695266607,9
3034,9.560816027720616,6
3035,10.434695706489423,12
3036,9.478707856945007,6
3037,8.469025179876178,7
3038,8.784492290694846,8
3039,8.517159651121396,5
3040,9.78022009779777,6
3041,9.781388435828147,7
3042,10.713564852017955,11
3043,9.810239688370084,8
3044,8.84621396921081,9
3045,9.199243099799439,9
3046,8.960604683414294,10
3047,10.24305837509648,14
3048,10.254237485270126,7
3049,11.187312688676688,7
3050,10.276385348393392,2
3051,9.297185187996936,5
3052,9.62868043044148,3
3053,9.363602391559148,5
3054,10.61635379685326,11
3055,10.596342153685232,4
3056,11.498580372984074,7
3057,10.559014152499921,6
3058,9.555152959662365,9
3059,9.867614875380209,3
3060,9.59058940182366,13
3061,10.839689524281068,6
3062,10.825236224626174,7
3063,11.742819291008734,6
3064,10.828595319525729,6
3065,9.859900818118348,9
3066,10.216791399894406,5
3067,9.992511523171455,12
3068,11.301366037564573,8
3069,11.352036315318058,6
3070,12.338184016336344,13
3071,11.493802229406635,10
3072,10.593890421469135,15
3073,11.01606242029241,6
3074,10.85108989340493,8
3075,12.210850413022966,10
3076,12.301720605646082,11
3077,13.31525511001821,7
3078,12.483608786568718,5
3079,11.580276404660175,6
3080,11.981756988198613,5
3081,11.77814346029364,5
3082,13.081105133641602,10
3083,13.097302329240705,11
3084,14.01907299719592,9
3085,13.079848327219336,13
3086,12.054871531105693,11
3087,12.32282735014541,17
3088,11.97638370981998,7
3089,13.13011424033986,14
3090,12.993842476694041,8
3091,13.763249461249009,9
3092,12.67520385261792,11
3093,11.508391047415175,15
3094,11.64485133466603,9
3095,11.18043104490409,6
3096,12.232617952285139,10
3097,12.01380421088038,7
3098,12.721820871755085,10
3099,11.595205197336512,9
3100,10.413779119705783,11
3101,10.560150376213517,4
3102,10.130141426273928,3
3103,11.240618143916352,6
3104,11.10276187433463,12
3105,11.912628768825202,10
3106,10.906457044510269,4
3107,9.861299522086334,8
3108,10.156591584593563,9
3109,9.884657911735726,8
3110,11.158627924041685,9
3111,11.18580121132049,11
3112,12.15830435676439,13
3113,11.308497180973879,7
3114,10.409703091340006,12
3115,10.837871041217047,14
3116,10.68216991813048,18
3117,12.052982934558958,11
3118,12.155341175693527,11
3119,13.17963589566687,5
3120,12.357066117667378,8
3121,11.460395146363124,15
3122,11.865622841604127,10
3123,11.662574256282404,7
3124,12.962872439956612,7
3125,12.97333522735867,4
3126,13.886636684978695,12
3127,12.93669123782746,14
3128,11.899335894048624,15
3129,12.15391951556099,12
3130,11.793802066806323,7
3131,12.934234135049625,9
3132,12.7856591251761,16
3133,13.544281403945902,12
3134,12.447360962105504,9
3135,11.273812430622094,9
3136,11.405719622470398,11
3137,10.938770497609921,6
3138,11.9900844985213,7
3139,11.7714759560679,10
3140,12.479997746128504,11
3141,11.353226256181479,7
3142,10.169865563352491,5
3143,10.311281636372774,10
3144,9.871970689594926,8
3145,10.96743248177047,12
3146,10.807490756312298,6
3147,11.586903198187143,12
3148,10.540719914321512,8
3149,9.444966101424956,5
3150,9.678257357692233,14
3151,9.332349362039457,7
3152,10.520090331621233,7
3153,10.448816164526233,16
3154,11.311028511951097,9
3155,10.339812876210626,9
3156,9.309570763080313,12
3157,9.59767303060498,5
3158,9.295035201288787,8
3159,10.514082574662241,12
3160,10.462144870231008,9
3161,11.332120867305035,6
3162,10.35787074921687,6
3163,9.3149111592896,6
3164,9.582021424664752,6
3165,9.251763322113096,7
3166,10.438384071963224,6
3167,10.35114432394387,5
3168,11.184913756324109,9
3169,10.17549420571238,6
3170,9.10024753165741,9
3171,9.339638789027266,7
3172,8.987699054507644,12
3173,10.159879361540614,10
3174,10.066339017991888,7
3175,10.902512135604015,10
3176,9.904413157380043,12
3177,8.849259091476421,8
3178,9.117019150207783,7
3179,8.800895884694194,6
3180,10.015208640833627,11
3181,9.968721630030867,6
3182,10.855259141234056,13
3183,9.909067097416807,7
3184,8.9054968505442,4
3185,9.222619924156888,9
3186,8.951775691220107,9
3187,10.205520661977255,9
3188,10.191019542548972,10
3189,11.100718542885163,9
3190,10.16775823724929,6
3191,9.16670017860623,10
3192,9.475174543461286,8
3193,9.184449667273968,9
3194,10.407391358426247,7
3195,10.351851731013364,10
3196,11.21132799509457,11
3197,10.22034885086682,6
3198,9.155163405727565,13
3199,9.39534096236531,3
3200,9.034283932268577,6
3201,10.187123438599667,3
3202,10.06403925651643,15
3203,10.860846612056136,5
3204,9.814309680864488,12
3205,8.702758946497028,9
3206,8.907622985345979,12
3207,8.523879062048177,13
3208,9.6678940743991,13
3209,9.550699255456413,14
3210,10.368542643913047,13
3211,9.35818033733834,5
3212,8.297484507337362,4
3213,8.566979182160665,12
3214,8.260308222357525,8
3215,9.492106669650175,14
3216,9.471318125481675,8
3217,10.391801046231967,10
3218,9.487683503967022,13
3219,8.534042625769153,20
3220,8.90851770125478,3
3221,8.701859176335375,7
3222,10.02588237842033,15
3223,10.086866235164665,7
3224,11.076237490700048,10
3225,10.225997666491537,13
3226,9.309466828087956,13
3227,9.70295120944174,12
3228,9.496335247242431,10
3229,10.80106552745729,8
3230,10.82356592701201,7
3231,11.755923869924658,17
3232,10.831304774127505,2
3233,9.824669000212591,5
3234,10.114399019500357,8
3235,9.792838418009358,12
3236,10.974211671809378,11
3237,10.867965739418105,9
3238,11.66937543255365,12
3239,10.61487190495316,12
3240,9.482670990356736,12
3241,9.654311613897027,15
3242,9.225108414686117,11
3243,10.311989977939984,13
3244,10.126766054889522,16
3245,10.86666786645117,5
3246,9.76962270446034,10
3247,8.614841120137413,11
3248,8.78432812125076,5
3249,8.3733233158592,15
3250,9.498141779906762,8
3251,9.369458972903237,10
3252,10.18288331104161,6
3253,9.174276705826673,11
3254,8.120400058370663,4
3255,8.400493474218788,9
3256,8.106794170637297,6
3257,9.352461634402648,16
3258,9.344950945772833,10
3259,10.276675349698445,10
3260,9.38041580709092,8
3261,8.430051968806199,12
3262,8.80222189105977,9
3263,8.586911190454822,12
3264,9.895439161183019,3
3265,9.933881032046045,12
3266,10.893766054282848,14
3267,10.007508151391782,10
3268,9.049142989592848,10
3269,9.395978638395297,14
3270,9.139160809350246,8
3271,10.391620916346243,11
3272,10.361447265998654,13
3273,11.242520577230302,6
3274,10.269872402895873,12
3275,9.220342433832732,7
3276,9.474144194830364,9
3277,9.125342611079722,11
3278,10.289714256803176,14
3279,10.178033166133183,5
3280,10.986625905248586,2
3281,9.952656834104559,8
3282,8.854721680499342,14
3283,9.074360803066165,12
3284,8.706497158812693,4
3285,9.867270949381128,7
3286,9.767314580022463,14
3287,10.602311953443333,11
3288,9.608302910002546,16
3289,8.562310383226352,10
3290,8.843900672621567,8
3291,8.545680482305336,7
3292,9.781200979629775,6
3293,9.758310484853553,5
3294,10.66979754706838,7
3295,9.748782772576936,11
3296,8.769434422349008,6
3297,9.108615595163142,8
3298,8.856464101832152,7
3299,10.124372857640347,12
3300,10.118410163647315,8
3301,11.03001964346055,9
3302,10.091456522583435,6
3303,9.07653394620708,3
3304,9.362286228000821,12
3305,9.039549634733008,13
3306,10.220928471415897,12
3307,10.114186215021343,8
3308,10.912902269694946,12
3309,9.851852242481275,12
3310,8.707687017671597,4
3311,8.860519429267699,7
3312,8.40442131249452,5
3313,9.455301081643224,8
3314,9.224204102202588,5
3315,9.907879014785157,13
3316,8.744070484365581,10
3317,7.5121161431192425,2
3318,7.5944588605867205,7
3319,7.0870792331629,5
3320,8.107320267481516,6
3321,7.867148017165259,11
3322,8.563692443380559,6
3323,7.4345296759002295,11
3324,6.258283716887294,8
3325,6.416158558522282,8
3326,6.002405013266811,12
3327,7.132193225419289,5
3328,7.014933234680832,12
3329,7.844886131867433,8
3330,6.856524962135229,6
3331,5.8252211647065755,12
3332,6.128865100847403,7
3333,5.858422453505451,7
3334,7.12589492874351,8
3335,7.137725141420031,10
3336,8.085485858707147,8
3337,7.201310579887757,7
3338,6.25863931629052,5
3339,6.633886504222221,9
3340,6.4170315672621046,13
3341,7.7195996779110825,11
3342,7.748072131487022,11
3343,8.694566458612561,13
3344,7.7922436290864,5
3345,6.816016994095669,7
3346,7.144171066529701,6
3347,6.8688921707161,6
3348,8.104180328638257,10
3349,8.059183860181653,8
3350,8.92879907453813,11
3351,7.948994775821987,7
3352,6.897438649611848,3
3353,7.1550360287578005,7
3354,6.816385376791561,5
3355,7.997622004737419,8
3356,7.909693427244043,9
3357,8.748910387804788,10
3358,7.7522346063042225,8
3359,6.6978812862382515,5
3360,6.966847464356601,6
3361,6.653370724830184,3
3362,7.872789573560466,7
3363,7.834848263578538,8
3364,8.734289112179024,10
3365,7.80619203121784,7
3366,6.826637675078428,5
3367,7.17430340551596,7
3368,6.940994518528037,11
3369,8.239579821683302,7
3370,8.277372081652716,9
3371,9.246794115605487,3
3372,8.380788052639364,6
3373,7.453542111385593,7
3374,7.842142232058554,6
3375,7.63714939947308,9
3376,8.950570435353086,8
3377,8.989261806145024,11
3378,9.94560660998134,9
3379,9.052922038908543,5
3380,8.086171817149534,15
3381,8.42359148623691,11
3382,8.157228265927868,12
3383,9.400864492489799,8
3384,9.36336569609127,8
3385,10.2392952412549,8
3386,9.264254777106325,8
3387,8.215527078847161,9
3388,8.473631298474277,5
3389,8.132794501240845,8
3390,9.308810572724619,8
3391,9.212329513384114,13
3392,10.039420812776644,9
3393,9.026871678196574,11
3394,7.952797941057126,7
3395,8.198178577805056,7
3396,7.857318290781958,7
3397,9.045709436149759,5
3398,8.9733361466685,6
3399,9.835263807129987,8
3400,8.86697377490787,8
3401,7.845019966755109,9
3402,8.148616764435602,7
3403,7.870160964276867,8
3404,9.123157155352663,14
3405,9.115587348168175,10
3406,10.040565925259473,4
3407,9.131737723827928,11
3408,8.163993857790944,8
3409,8.515112848968446,11
3410,8.276328099142976,6
3411,9.560289636225967,9
3412,9.574459792346133,18
3413,10.51178304493346,13
3414,9.606087341034243,10
3415,8.632791388733429,7
3416,8.970525732900802,6
3417,8.711669258933348,9
3418,9.970270016201308,11
3419,9.955391295430509,8
3420,10.861724747284493,9
3421,9.924929651070967,8
3422,8.92227478436952,9
3423,9.23419279607617,10
3424,8.9547508660135,14
3425,10.19950867102912,17
3426,10.178806642747102,9
3427,11.088328214293671,6
3428,10.164396874344831,8
3429,9.18458593419448,5
3430,9.52925206409049,6
3431,9.291997197207824,5
3432,10.587530270038064,8
3433,10.624971850527997,10
3434,11.598445029410511,11
3435,10.742412689865699,9
3436,9.832337994611088,7
3437,10.246277746075393,7
3438,10.075411522555449,8
3439,11.431976117711908,7
3440,11.522646203158276,7
3441,12.539202330595376,8
3442,11.71394406847142,5
3443,10.82042280008519,12
3444,11.235101603348603,3
3445,11.047943024204685,10
3446,12.370392387588309,6
3447,12.408795948075948,12
3448,13.355093694763163,8
3449,12.442243660841726,9
3450,11.444951708576786,10
3451,11.741314062091316,11
3452,11.423373668408342,9
3453,12.605058711336536,13
3454,12.495543657089481,12
3455,13.289874090980794,10
3456,12.224313969759395,3
3457,11.076991314957061,9
3458,11.229451897881237,7
3459,10.777124434218951,7
3460,11.837168141138148,15
3461,11.62174558231278,12
3462,12.3285645525531,7
3463,11.196149992615833,11
3464,10.004424131190591,13
3465,10.136206318157097,9
3466,9.687637666990275,14
3467,10.776002597590246,7
3468,10.612991045216742,7
3469,11.39524550308883,11
3470,10.359653867169186,3
3471,9.283965818565008,6
3472,9.548343318136086,7
3473,9.245849036841857,7
3474,10.490343149437386,7
3475,10.489830269556645,10
3476,11.437098437580731,12
3477,10.565108667665868,7
3478,9.647710190275792,5
3479,10.061289301355142,3
3480,9.895352988893404,9
3481,11.260515196405743,15
3482,11.36192509071541,16
3483,12.389977059221026,10
3484,11.57575904304718,6
3485,10.691812781541028,9
3486,11.113812701078373,7
3487,10.93116385587687,4
3488,12.254986453323827,7
3489,12.291526448290261,8
3490,13.232832488582506,9
3491,12.312156797947399,9
3492,11.304654946081495,14
3493,11.588992966775642,15
3494,11.257864264026953,4
3495,12.425886116303571,5
3496,12.30291772120485,12
3497,13.084642630316477,8
3498,12.007875764903199,6
3499,10.851172528938568,9
3500,10.996350937600448,7
3501,10.538931479334988,5
3502,11.59596655700118,11
3503,11.379303186809441,16
3504,12.086123194627959,8
3505,10.954222106243602,5
3506,9.76260484398062,6
3507,9.893009319971275,8
3508,9.440362390190726,9
3509,10.520639346202,9
3510,10.344169561804975,13
3511,11.10623111426134,13
3512,10.042393842118653,7
3513,8.92918695593123,9
3514,9.145700094711028,8
3515,8.78411995947671,6
3516,9.957671301735347,11
3517,9.874002489936233,9
3518,10.725856154282468,11
3519,9.746482195330541,7
3520,8.710367301656467,12
3521,8.994888160568086,10
3522,8.69088909478734,7
3523,9.91065185402212,9
3524,9.861297113132045,9
3525,10.735457900589225,2
3526,9.766682365500229,8
3527,8.730140543959767,7
3528,9.004243198292503,8
3529,8.681174695880115,9
3530,9.874809194846172,4
3531,9.79405148215956,11
3532,10.633444681202905,3
3533,9.628504367798223,15
3534,8.556355957987332,3
3535,8.797285647401168,10
3536,8.445209012077765,8
3537,9.615528552083532,7
3538,9.518423348035059,7
3539,10.349414627038467,16
3540,9.344668064218457,9
3541,8.281610639386331,5
3542,8.540472926089185,4
3543,8.214761143844484,7
3544,9.419130094165276,11
3545,9.362699613543349,12
3546,10.239657444609954,8
3547,9.2846081261076,13
3548,8.273244204011698,8
3549,8.583948879336546,8
3550,8.308332472158886,8
3551,9.55917174183506,9
3552,9.543792551489195,15
3553,10.454736634468443,10
3554,9.525169988169447,10
3555,8.52960725487249,13
3556,8.845559455438623,10
3557,8.564105953162311,12
3558,9.797858480327747,9
3559,9.754356840723917,7
3560,10.626736532026694,13
3561,9.649125677623088,9
3562,8.597345875367454,7
3563,8.850524954621442,4
3564,8.501623504482307,10
3565,9.665344322798193,4
3566,9.551466009185871,9
3567,10.355442800831327,13
3568,9.313730085173843,7
3569,8.204412369832998,8
3570,8.408743936647312,6
3571,8.021606273589573,8
3572,9.159353592143457,9
3573,9.0330896729388,13
3574,9.839219957336221,11
3575,8.814739881096816,7
3576,7.737837486849842,10
3577,7.989421453101538,12
3578,7.663579169025422,8
3579,8.87543630449577,8
3580,8.83446085910909,10
3581,9.735054953355744,10
3582,8.811894324716453,15
3583,7.840592181627002,8
3584,8.199296857633982,5
3585,7.979225936468184,9
3586,9.292606131935026,11
3587,9.346059597055635,7
3588,10.331277539536165,13
3589,9.48043871382686,14
3590,8.56694711415094,6
3591,8.967096115329204,9
3592,8.770659735016194,10
3593,10.088878562527668,12
3594,10.127879600737439,7
3595,11.079369824715835,11
3596,10.176060341862417,10
3597,9.192395202373826,9
3598,9.506192251708825,7
3599,9.209197261512239,14
3600,10.415019851044779,10
3601,10.33249178994781,13
3602,11.156289170650329,12
3603,10.122277312523437,8
3604,9.008154660609202,8
3605,9.195005457651323,8
3606,8.77776491777556,6
3607,9.873067938293774,5
3608,9.692524424743004,16
3609,10.433265089141809,12
3610,9.333218773846305,12
3611,8.1716995084894,8
3612,8.33091472097047,3
3613,7.906399622030232,8
3614,9.01484970210413,9
3615,8.867394901312874,10
3616,9.660159367262857,9
3617,8.6295674738089,12
3618,7.552973505425142,5
3619,7.810225223959771,6
3620,7.4941647660719095,11
3621,8.718536916346462,14
3622,8.691346155370457,12
3623,9.605504029891424,10
3624,8.694225013083873,16
3625,7.731745689092374,6
3626,8.094974917264016,5
3627,7.874075945997523,12
3628,9.180448198038714,8
3629,9.220148025525058,8
3630,10.184588164473322,10
3631,9.305972575439444,11
3632,8.35804040258791,9
3633,8.71772601606948,11
3634,8.47573584877588,15
3635,9.744509929721318,9
3636,9.731608026866146,7
3637,10.63036116008945,8
3638,9.675246588522906,9
3639,8.64256176745789,11
3640,8.912006296866751,13
3641,8.57717486432751,14
3642,9.753431543990134,17
3643,9.65120792034801,12
3644,10.466568375219115,15
3645,9.436503166956488,2
3646,8.339527195255227,10
3647,8.55719567545694,5
3648,8.184541666373045,10
3649,9.3379074375589,13
3650,9.228213404473657,11
3651,10.05150882855329,7
3652,9.044265343452043,5
3653,7.9839911941679365,13
3654,8.25077696733129,9
3655,7.937776885233099,9
3656,9.159096377093027,6
3657,9.123128020025558,4
3658,10.023178094300018,8
3659,9.092842602276212,5
3660,8.10670823053845,13
3661,8.441986501070803,8
3662,8.189082599841775,8
3663,9.459567035680466,9
3664,9.459589758975481,8
3665,10.380576691441297,19
3666,9.454665459008783,7
3667,8.455454045946945,8
3668,8.759669201722154,11
3669,8.457755062708236,12
3670,9.661849533372994,6
3671,9.579187883823638,12
3672,10.40277378291309,9
3673,9.366775259762159,10
3674,8.247220425219583,11
3675,8.423601278261854,6
3676,7.9893878900684125,9
3677,9.059922624862253,9
3678,8.845736191595968,10
3679,9.543128238000268,6
3680,8.389472555225169,11
3681,7.16382430858884,9
3682,7.248440137612338,9
3683,6.739215797793731,7
3684,7.7535131759741525,11
3685,7.503420376935896,13
3686,8.186289172546196,8
3687,7.040011092658237,10
3688,5.84361038125037,6
3689,5.9787650432665504,8
3690,5.54026060128383,5
3691,6.643847906898121,9
3692,6.499547799509999,10
3693,7.302245607300005,10
3694,6.287035120293419,8
3695,5.229888305140705,9
3696,5.509259785996021,11
3697,5.216628326187345,9
3698,6.464444157591196,5
3699,6.459522410648827,5
3700,7.3937231321951975,5
3701,6.499375117528167,6
3702,5.550017595872717,7
3703,5.922066800155264,8
3704,5.705407955643388,9
3705,7.011380175686672,8
3706,7.046193537897022,6
3707,8.001618254218803,5
3708,7.110403008003905,6
3709,6.1469967670215855,2
3710,6.489181785988533,10
3711,6.228619407196332,6
3712,7.478777579244518,6
3713,7.448281113625969,4
3714,8.331526600848148,5
3715,7.364021269574373,10
3716,6.323022444500744,4
3717,6.589087730728478,4
3718,6.256539943508372,7
3719,7.441318039884355,7
3720,7.354257266258351,7
3721,8.191642432487159,5
3722,7.190495322336308,7
3723,6.1291743107091765,4
3724,6.388897378752824,5
3725,6.06419322865452,10
3726,7.270752039227967,4
3727,7.218718956783816,7
3728,8.103273714138068,4
3729,7.159956489412824,4
3730,6.165316825428091,5
3731,6.498495238787375,6
3732,6.251740394441203,6
3733,7.538331352577531,9
3734,7.56594580149712,10
3735,8.527315407832202,6
3736,7.655626121347431,9
3737,6.725238035616094,7
3738,7.113332335294962,3
3739,6.910486290028596,9
3740,8.228644125436269,8
3741,8.274523296241673,10
3742,9.240296232201953,7
3743,8.359004691216285,7
3744,7.405280995024751,5
3745,7.756983736750317,9
3746,7.505749359794532,4
3747,8.76492824315939,10
3748,8.74294596211845,9
3749,9.633931241474176,1
3750,8.673069439755166,5
3751,7.637257748247229,7
3752,7.906671748153448,7
3753,7.575246861994094,7
3754,8.758545488102284,4
3755,8.667052592404449,16
3756,9.496743267703133,14
3757,8.484382919033395,10
3758,7.408137851601654,13
3759,7.649107221908814,9
3760,7.301780890710811,6
3761,8.481894624852425,6
3762,8.399725717181145,11
3763,9.250672458252987,6
3764,8.270577674168974,14
3765,7.23637330953902,6
3766,7.527655890774413,5
3767,7.23719599056642,7
3768,8.478851474663848,5
3769,8.460925737794273,12
3770,9.376812361711172,15
3771,8.460384332354351,6
3772,7.486702705730292,2
3773,7.833652520840378,4
3774,7.5925071592300934,9
3775,8.8758891864134,5
3776,8.89116736544906,13
3777,9.831130035997933,19
3778,8.929392071665086,8
3779,7.96110972584833,7
3780,8.30461094833555,16
3781,8.051942527302,11
3782,9.31680261388423,9
3783,9.307899193813162,7
3784,10.219575899560878,14
3785,9.287163866154893,6
3786,8.287635676237713,15
3787,8.60117090450476,8
3788,8.321636677639601,17
3789,9.564453939024329,9
3790,9.539892119927465,8
3791,10.443635686958457,13
3792,9.5120832200038,5
3793,8.52295683115405,11
3794,8.85683295789164,4
3795,8.607599179672775,3
3796,9.890308649949361,9
3797,9.914475387851615,7
3798,10.874654062039957,9
3799,10.00576469594986,12
3800,9.08373949578689,12
3801,9.487101856496725,9
3802,9.307480874415408,9
3803,10.657531332722638,9
3804,10.744300518911226,7
3805,11.759883417164009,10
3806,10.936824471622577,4
3807,10.0488408105868,4
3808,10.472474666238847,4
3809,10.297676057532744,4
3810,11.635783569195162,4
3811,11.692942645072517,12
3812,12.660801249597885,7
3813,11.771939708244785,13
3814,10.800608579838595,11
3815,11.124381639716177,6
3816,10.834724790217784,7
3817,12.044948895747245,4
3818,11.963586539379605,7
3819,12.785033534609276,12
3820,11.744913359205631,11
3821,10.620740059948492,11
3822,10.793488696884747,8
3823,10.358076371592984,10
3824,11.431224240804326,5
3825,11.22474302451253,9
3826,11.9360853910795,9
3827,10.80362589893305,5
3828,9.607246447852326,9
3829,9.72983853479755,6
3830,9.267727342446339,9
3831,10.33848974476923,7
3832,10.154210071535196,5
3833,10.912017956897815,14
3834,9.849369475368595,2
3835,8.7446496062789,11
3836,8.978706969414713,7
3837,8.645325075689488,11
3838,9.859100981282472,6
3839,9.828773611822239,10
3840,10.747844170353192,14
3841,9.849947637720865,20
3842,8.909550989564169,12
3843,9.303586501065674,7
3844,9.122021728972664,9
3845,10.475834396866924,13
3846,10.570431854096263,9
3847,11.596355065532775,5
3848,10.784723892451487,9
3849,9.90799731188751,8
3850,10.34165529541384,10
3851,10.17480265960393,10
3852,11.51816224479931,15
3853,11.577496655403685,7
3854,12.54429852475061,14
3855,11.65120651303734,11
3856,10.672721562049793,7
3857,10.986831406613469,3
3858,10.685545298832356,9
3859,11.88280826316194,13
3860,11.787836337682931,4
3861,12.595715183804451,14
3862,11.542721819838828,5
3863,10.406946604251724,9
3864,10.569826051642075,4
3865,10.126590928850739,12
3866,11.19410127822234,14
3867,10.984111925182138,12
3868,11.693812668313075,9
3869,10.561104387747113,6
3870,9.365189302493961,8
3871,9.488086659957434,9
3872,9.025078583722314,8
3873,10.092557578816178,9
3874,9.90131868486964,9
3875,10.647139509428715,9
3876,9.566108043133548,11
3877,8.435274826832721,9
3878,8.63423881780834,6
3879,8.255669528058034,7
3880,9.413234628516884,11
3881,9.314973620493134,7
3882,10.153958404577494,10
3883,9.163698304189598,3
3884,8.11886389553074,5
